Namespace(accumulate=1, backend='nccl', batch_size=32, cfg='cfg/yolov3-spp.cfg', data_cfg='data/plate.data', dist_url='tcp://127.0.0.1:8881', epochs=273, img_size=416, multi_scale=True, nosave=False, num_workers=0, rank=0, resume=True, transfer=True, world_size=1)

Using CUDA device0 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)
           device1 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)

layer                                     name  gradient   parameters                shape         mu      sigma
   0/272   3147/5908     0.974     0.316      9.08      1.59        12        32       0.5
   0/272   3148/5908     0.974     0.316      9.08      1.59        12        32     0.536
   0/272   3149/5908     0.974     0.316      9.07      1.59        12        32     0.509
multi_scale img_size = 544
   0/272   3150/5908     0.974     0.316      9.07      1.59        12        31     0.674
   0/272   3151/5908     0.974     0.315      9.07      1.59        12        32     0.674
   0/272   3152/5908     0.973     0.315      9.07      1.59      11.9        32     0.671
   0/272   3153/5908     0.973     0.315      9.06      1.59      11.9        32     0.685
   0/272   3154/5908     0.973     0.315      9.06      1.59      11.9        32     0.669
   0/272   3155/5908     0.973     0.315      9.06      1.59      11.9        31     0.682
   0/272   3156/5908     0.973     0.315      9.06      1.59      11.9        32     0.685
   0/272   3157/5908     0.973     0.315      9.05      1.59      11.9        31     0.677
   0/272   3158/5908     0.973     0.315      9.05      1.59      11.9        32     0.683
   0/272   3159/5908     0.972     0.315      9.05      1.59      11.9        32     0.664
multi_scale img_size = 480
   0/272   3160/5908     0.972     0.315      9.04      1.59      11.9        32     0.554
   0/272   3161/5908     0.972     0.315      9.04      1.59      11.9        32     0.582
   0/272   3162/5908     0.972     0.314      9.04      1.59      11.9        31     0.564
   0/272   3163/5908     0.972     0.314      9.04      1.59      11.9        32     0.549
   0/272   3164/5908     0.972     0.314      9.03      1.59      11.9        32     0.553
   0/272   3165/5908     0.971     0.314      9.03      1.59      11.9        32     0.555
   0/272   3166/5908     0.971     0.314      9.03      1.58      11.9        32     0.558
   0/272   3167/5908     0.971     0.314      9.02      1.58      11.9        32     0.559
   0/272   3168/5908     0.971     0.314      9.02      1.58      11.9        32     0.544
   0/272   3169/5908     0.971     0.314      9.02      1.58      11.9        32     0.569
multi_scale img_size = 384
   0/272   3170/5908     0.971     0.314      9.02      1.58      11.9        32     0.464
   0/272   3171/5908     0.971     0.314      9.01      1.58      11.9        32     0.432
   0/272   3172/5908     0.971     0.314      9.01      1.58      11.9        31     0.454
   0/272   3173/5908      0.97     0.314      9.01      1.58      11.9        32     0.445
   0/272   3174/5908      0.97     0.313      9.01      1.58      11.9        32     0.458
   0/272   3175/5908      0.97     0.313         9      1.58      11.9        31     0.443
   0/272   3176/5908      0.97     0.313         9      1.58      11.9        32     0.463
   0/272   3177/5908      0.97     0.313         9      1.58      11.9        32     0.442
   0/272   3178/5908      0.97     0.313      8.99      1.58      11.9        32     0.437
   0/272   3179/5908      0.97     0.313      8.99      1.58      11.9        32     0.435
multi_scale img_size = 576
   0/272   3180/5908      0.97     0.313      8.99      1.58      11.8        30     0.696
   0/272   3181/5908     0.969     0.313      8.99      1.58      11.8        32     0.678
   0/272   3182/5908     0.969     0.313      8.98      1.58      11.8        32     0.699
   0/272   3183/5908     0.969     0.313      8.98      1.58      11.8        31     0.707
   0/272   3184/5908     0.969     0.313      8.98      1.58      11.8        31     0.684
   0/272   3185/5908     0.969     0.313      8.98      1.58      11.8        31     0.698
   0/272   3186/5908     0.969     0.313      8.97      1.57      11.8        32     0.714
   0/272   3187/5908     0.969     0.312      8.97      1.57      11.8        30     0.701
   0/272   3188/5908     0.968     0.312      8.97      1.57      11.8        32     0.685
   0/272   3189/5908     0.968     0.312      8.96      1.57      11.8        32     0.684
multi_scale img_size = 512
   0/272   3190/5908     0.968     0.312      8.96      1.57      11.8        32     0.576
   0/272   3191/5908     0.968     0.312      8.96      1.57      11.8        32     0.561
   0/272   3192/5908     0.968     0.312      8.96      1.57      11.8        32     0.598
   0/272   3193/5908     0.968     0.312      8.95      1.57      11.8        31     0.587
   0/272   3194/5908     0.968     0.312      8.95      1.57      11.8        31     0.599
   0/272   3195/5908     0.968     0.312      8.95      1.57      11.8        30     0.585
   0/272   3196/5908     0.967     0.312      8.95      1.57      11.8        32     0.601
   0/272   3197/5908     0.967     0.312      8.94      1.57      11.8        31     0.599
   0/272   3198/5908     0.967     0.312      8.94      1.57      11.8        32     0.584
   0/272   3199/5908     0.967     0.311      8.94      1.57      11.8        32     0.583
multi_scale img_size = 608
   0/272   3200/5908     0.967     0.311      8.93      1.57      11.8        31     0.767
   0/272   3201/5908     0.967     0.311      8.93      1.57      11.8        31     0.767
   0/272   3202/5908     0.967     0.311      8.93      1.57      11.8        32     0.766
   0/272   3203/5908     0.967     0.311      8.93      1.57      11.8        32     0.754
   0/272   3204/5908     0.966     0.311      8.92      1.57      11.8        32      0.77
   0/272   3205/5908     0.966     0.311      8.92      1.57      11.8        31     0.762
   0/272   3206/5908     0.966     0.311      8.92      1.56      11.8        32     0.768
   0/272   3207/5908     0.966     0.311      8.92      1.56      11.8        32     0.772
   0/272   3208/5908     0.966     0.311      8.91      1.56      11.8        32      0.77
   0/272   3209/5908     0.966     0.311      8.91      1.56      11.7        31     0.776
multi_scale img_size = 416
   0/272   3210/5908     0.966     0.311      8.91      1.56      11.7        31     0.517
   0/272   3211/5908     0.966     0.311       8.9      1.56      11.7        32     0.464
   0/272   3212/5908     0.965      0.31       8.9      1.56      11.7        32     0.472
   0/272   3213/5908     0.965      0.31       8.9      1.56      11.7        31     0.468
   0/272   3214/5908     0.965      0.31       8.9      1.56      11.7        32     0.484
   0/272   3215/5908     0.965      0.31      8.89      1.56      11.7        31     0.493
   0/272   3216/5908     0.965      0.31      8.89      1.56      11.7        32     0.483
   0/272   3217/5908     0.965      0.31      8.89      1.56      11.7        32     0.467
   0/272   3218/5908     0.965      0.31      8.89      1.56      11.7        30     0.477
   0/272   3219/5908     0.965      0.31      8.88      1.56      11.7        32     0.479
multi_scale img_size = 416
   0/272   3220/5908     0.965      0.31      8.88      1.56      11.7        32     0.495
   0/272   3221/5908     0.964      0.31      8.88      1.56      11.7        31     0.487
   0/272   3222/5908     0.964      0.31      8.88      1.56      11.7        32     0.456
   0/272   3223/5908     0.964      0.31      8.87      1.56      11.7        32     0.485
   0/272   3224/5908     0.964     0.309      8.87      1.56      11.7        32     0.481
   0/272   3225/5908     0.964     0.309      8.87      1.56      11.7        31      0.48
   0/272   3226/5908     0.964     0.309      8.86      1.56      11.7        32     0.492
   0/272   3227/5908     0.964     0.309      8.86      1.55      11.7        31     0.493
   0/272   3228/5908     0.963     0.309      8.86      1.55      11.7        32     0.467
   0/272   3229/5908     0.963     0.309      8.86      1.55      11.7        32     0.471
multi_scale img_size = 480
   0/272   3230/5908     0.963     0.309      8.85      1.55      11.7        31     0.582
   0/272   3231/5908     0.963     0.309      8.85      1.55      11.7        32      0.57
   0/272   3232/5908     0.963     0.309      8.85      1.55      11.7        32     0.538
   0/272   3233/5908     0.963     0.309      8.85      1.55      11.7        32      0.59
   0/272   3234/5908     0.963     0.309      8.84      1.55      11.7        32     0.586
   0/272   3235/5908     0.962     0.309      8.84      1.55      11.7        32     0.577
   0/272   3236/5908     0.962     0.309      8.84      1.55      11.7        32     0.576
   0/272   3237/5908     0.962     0.308      8.84      1.55      11.7        32     0.553
   0/272   3238/5908     0.962     0.308      8.83      1.55      11.7        32     0.549
   0/272   3239/5908     0.962     0.308      8.83      1.55      11.6        31     0.569
multi_scale img_size = 448
   0/272   3240/5908     0.962     0.308      8.83      1.55      11.6        32     0.518
   0/272   3241/5908     0.962     0.308      8.83      1.55      11.6        31     0.568
   0/272   3242/5908     0.962     0.308      8.82      1.55      11.6        31     0.529
   0/272   3243/5908     0.961     0.308      8.82      1.55      11.6        32      0.52
   0/272   3244/5908     0.961     0.308      8.82      1.55      11.6        32     0.509
   0/272   3245/5908     0.961     0.308      8.81      1.55      11.6        31     0.514
   0/272   3246/5908     0.961     0.308      8.81      1.55      11.6        32     0.505
   0/272   3247/5908     0.961     0.308      8.81      1.55      11.6        32     0.488
   0/272   3248/5908     0.961     0.308      8.81      1.54      11.6        32     0.517
   0/272   3249/5908     0.961     0.307       8.8      1.54      11.6        32     0.515
multi_scale img_size = 576
   0/272   3250/5908      0.96     0.307       8.8      1.54      11.6        32     0.696
   0/272   3251/5908      0.96     0.307       8.8      1.54      11.6        32     0.689
   0/272   3252/5908      0.96     0.307       8.8      1.54      11.6        32     0.688
   0/272   3253/5908      0.96     0.307      8.79      1.54      11.6        31     0.701
   0/272   3254/5908      0.96     0.307      8.79      1.54      11.6        32     0.698
   0/272   3255/5908      0.96     0.307      8.79      1.54      11.6        32     0.707
   0/272   3256/5908      0.96     0.307      8.79      1.54      11.6        32     0.693
   0/272   3257/5908     0.959     0.307      8.78      1.54      11.6        32     0.705
   0/272   3258/5908     0.959     0.307      8.78      1.54      11.6        31     0.708
   0/272   3259/5908     0.959     0.307      8.78      1.54      11.6        32     0.683
multi_scale img_size = 320
   0/272   3260/5908     0.959     0.307      8.78      1.54      11.6        31     0.377
   0/272   3261/5908     0.959     0.307      8.77      1.54      11.6        31     0.382
   0/272   3262/5908     0.959     0.306      8.77      1.54      11.6        32     0.399
